,index,chain,occurrences,chain_probability,strange_paths,harmful_processes,total_score
0,52,"('C:/Users/Public/splunkd.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe')",1,0.005025125628140704,1,0.75,0.8734924623115579
1,57,"('C:/Windows/System32/reg.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/cmd.exe')",1,0.005025125628140704,0,0.75,0.6734924623115578
2,34,"('C:/Windows/System32/shutdown.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe')",1,0.005025125628140704,0,0.75,0.6734924623115578
3,20,"('C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe')",3,0.01507537688442211,0,0.75,0.6704773869346734
4,18,"('C:/Windows/System32/chcp.com', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe')",3,0.01507537688442211,0,0.75,0.6704773869346734
5,60,"('C:/Windows/System32/wbem/WMIC.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",1,0.005025125628140704,0,0.5,0.5484924623115578
6,55,"('C:/Windows/System32/whoami.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",1,0.005025125628140704,0,0.5,0.5484924623115578
7,58,"('C:/Windows/System32/ntdsutil.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",1,0.005025125628140704,0,0.5,0.5484924623115578
8,56,"('C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",1,0.005025125628140704,0,0.5,0.5484924623115578
9,30,"('C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",2,0.010050251256281407,0,0.5,0.5469849246231155
10,29,"('C:/Windows/System32/vssadmin.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",2,0.010050251256281407,0,0.5,0.5469849246231155
11,19,"('C:/Windows/Microsoft.NET/Framework64/v4.0.30319/cvtres.exe', 'C:/Windows/Microsoft.NET/Framework64/v4.0.30319/csc.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe')",3,0.01507537688442211,0,0.5,0.5454773869346734
12,22,"('C:/Windows/System32/whoami.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",3,0.01507537688442211,0,0.5,0.5454773869346734
13,23,"('C:/Windows/System32/HOSTNAME.EXE', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",3,0.01507537688442211,0,0.5,0.5454773869346734
14,16,"('C:/Program Files/SplunkUniversalForwarder/bin/splunk.exe', 'C:/Windows/System32/cmd.exe', 'C:/Program Files/SplunkUniversalForwarder/bin/splunkd.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",4,0.020100502512562814,0,0.5,0.5439698492462312
15,17,"('C:/Windows/System32/findstr.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",4,0.020100502512562814,0,0.5,0.5439698492462312
16,15,"('C:/Windows/System32/reg.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",5,0.02512562814070352,0,0.5,0.5424623115577889
17,7,"('C:/Program Files/SplunkUniversalForwarder/bin/splunkd.exe', 'C:/Program Files/SplunkUniversalForwarder/bin/btool.exe', 'C:/Program Files/SplunkUniversalForwarder/bin/splunk.exe', 'C:/Windows/System32/cmd.exe', 'C:/Program Files/SplunkUniversalForwarder/bin/splunkd.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",6,0.03015075376884422,0,0.5,0.5409547738693468
18,6,"('C:/Program Files/SplunkUniversalForwarder/bin/splunkd.exe', 'C:/Program Files/SplunkUniversalForwarder/bin/splunk.exe', 'C:/Windows/System32/cmd.exe', 'C:/Program Files/SplunkUniversalForwarder/bin/splunkd.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",6,0.03015075376884422,0,0.5,0.5409547738693468
19,13,"('C:/Windows/Microsoft.NET/Framework64/v4.0.30319/cvtres.exe', 'C:/Windows/Microsoft.NET/Framework64/v4.0.30319/csc.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",6,0.03015075376884422,0,0.5,0.5409547738693468
20,14,"('C:/Program Files/SplunkUniversalForwarder/bin/splunkd.exe', 'C:/Program Files/SplunkUniversalForwarder/bin/btool.exe', 'C:/Windows/System32/cmd.exe', 'C:/Program Files/SplunkUniversalForwarder/bin/splunk.exe', 'C:/Program Files/SplunkUniversalForwarder/bin/splunk.exe', 'C:/Program Files/SplunkUniversalForwarder/bin/splunkd.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",6,0.03015075376884422,0,0.5,0.5409547738693468
21,5,"('C:/Windows/Microsoft.NET/Framework64/v4.0.30319/cvtres.exe', 'C:/Windows/Microsoft.NET/Framework64/v4.0.30319/csc.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe', 'C:/Windows/System32/cmd.exe', 'C:/Windows/System32/winrshost.exe', 'C:/Windows/System32/svchost.exe', 'C:/Windows/System32/services.exe', 'C:/Windows/System32/wininit.exe', 'C:/Windows/System32/smss.exe', 'C:/Windows/System32/smss.exe')",8,0.04020100502512563,0,0.5,0.5379396984924623
